Número,Nome,Estrelas,Idade (anos),PRs Aprovados,Releases,Dias sem Update,Linguagem Primária,Razão de Issues Fechadas
1,freeCodeCamp/freeCodeCamp,362276,8.18,19281,0,0,TypeScript,0.99
2,EbookFoundation/free-programming-books,269266,9.39,5590,0,0,Unkutcnown,0.97
3,996icu/996.ICU,265192,3.93,1063,0,0,Unkutcnown,0
4,jwasham/coding-interview-university,250060,6.73,359,0,0,Unkutcnown,0.89
5,sindresorhus/awesome,241028,8.64,607,0,0,Unkutcnown,0.93
6,kamranahmedse/developer-roadmap,231493,5.96,1454,1,0,Astro,0.84
7,public-apis/public-apis,229616,6.95,1871,0,0,Python,0.94
8,donnemartin/system-design-primer,212707,6.01,195,0,0,Python,0.29
9,facebook/react,203090,9.77,8821,99,0,JavaScript,0.92
10,vuejs/vue,202563,9.59,1118,245,0,TypeScript,0.96
11,codecrafters-io/build-your-own-x,191639,4.81,112,0,0,Unkutcnown,0.7
12,tensorflow/tensorflow,171710,7.31,15748,185,0,C++,0.94
13,getify/You-Dont-Know-JS,165379,9.29,356,0,0,Unkutcnown,0.91
14,trekhleb/javascript-algorithms,163997,4.94,280,0,0,JavaScript,0.65
15,twbs/bootstrap,162115,11.59,8176,83,0,JavaScript,0.99
16,CyC2018/CS-Notes,162012,5.04,375,0,0,Unkutcnown,0.79
17,vinta/awesome-python,158548,8.68,530,0,0,Python,0.96
18,ohmyzsh/ohmyzsh,155926,13.51,2841,0,0,Shell,0.95
19,TheAlgorithms/Python,154378,6.62,2153,0,0,Python,0.99
20,flutter/flutter,150749,7.99,29813,0,0,Dart,0.86
21,torvalds/linux,147125,11.49,9,0,0,C,0
22,github/gitignore,144890,12.31,1523,0,0,Unkutcnown,0
23,microsoft/vscode,143135,7.49,15462,92,0,TypeScript,0.96
24,ossu/computer-science,135754,8.83,236,0,0,Unkutcnown,0.98
25,airbnb/javascript,131874,10.33,792,0,0,JavaScript,0.92
26,Snailclimb/JavaGuide,131416,4.82,773,0,0,Java,0.92
27,jlevy/the-art-of-command-line,131360,7.78,312,0,0,Unkutcnown,0.56
28,jackfrued/Python-100-Days,131332,5.0,12,0,0,Python,0.17
29,awesome-selfhosted/awesome-selfhosted,121699,7.75,2101,0,0,Makefile,0.93
30,ytdl-org/youtube-dl,118217,12.33,1601,341,0,Python,0.85
31,labuladong/fucking-algorithm,114285,3.03,210,1,0,Markdown,0.85
32,golang/go,108973,8.53,1,0,0,Go,0.86
33,30-seconds/30-seconds-of-code,108197,5.25,754,4,0,JavaScript,1.0
34,facebook/react-native,107940,8.14,659,241,0,JavaScript,0.92
35,electron/electron,106124,9.88,16557,1000,0,C++,0.95
36,d3/d3,104518,12.42,439,190,0,JavaScript,1.0
37,vercel/next.js,101675,6.4,11624,1000,0,JavaScript,0.92
38,justjavac/free-programming-books-zh_CN,100174,9.32,280,3,0,Unkutcnown,0
39,axios/axios,99005,8.53,728,57,0,JavaScript,0.92
40,facebook/create-react-app,98997,6.62,1942,83,0,JavaScript,0.81
41,avelino/awesome-go,97294,8.65,2913,0,0,Go,0.95
42,kubernetes/kubernetes,96286,8.73,54216,586,0,Go,0.96
43,nodejs/node,93661,8.26,5761,333,0,JavaScript,0.92
44,practical-tutorials/project-based-learning,93079,5.88,179,0,0,Unkutcnown,0.64
45,trimstray/the-book-of-secret-knowledge,91086,4.69,122,0,0,Unkutcnown,0
46,mrdoob/three.js,89460,12.94,10534,142,0,JavaScript,0.97
47,microsoft/TypeScript,88908,8.7,12680,168,0,TypeScript,0.84
48,denoland/deno,88211,4.79,7801,215,0,Rust,0.85
49,microsoft/terminal,87778,5.55,3051,89,0,C++,0.86
50,microsoft/PowerToys,87256,3.83,3809,76,0,C#,0.78
51,yangshun/tech-interview-handbook,86993,6.65,429,0,0,TypeScript,0.78
52,goldbergyoni/nodebestpractices,86798,5.46,745,0,0,JavaScript,0.93
53,angular/angular,86669,8.45,3322,249,0,TypeScript,0.95
54,mui/material-ui,84917,8.53,15051,397,0,JavaScript,0.93
55,ant-design/ant-design,84607,7.85,10579,563,0,TypeScript,0.97
56,huggingface/transformers,83109,4.34,8716,108,0,Python,0.96
57,puppeteer/puppeteer,82114,5.81,2995,176,0,TypeScript,0.96
58,PanJiaChen/vue-element-admin,80969,5.87,313,49,0,Vue,0.67
59,ryanmcdermott/clean-code-javascript,80162,6.26,149,0,0,JavaScript,0.6
60,iluwatar/java-design-patterns,80070,8.56,1068,0,0,Java,0.78
61,rust-lang/rust,78386,12.71,46047,108,0,Rust,0.81
62,Genymobile/scrcpy,77351,5.27,64,29,0,C,0.64
63,animate-css/animate.css,77175,11.38,313,22,0,CSS,0.97
64,storybookjs/storybook,77081,6.95,7876,1000,0,TypeScript,0.81
65,nvbn/thefuck,76024,7.9,478,17,0,Python,0.68
66,tensorflow/models,75298,7.07,2293,29,0,Jupyter Notebook,0.85
67,gothinkster/realworld,72770,7.01,313,0,0,TypeScript,0.9
68,laravel/laravel,72655,11.73,1491,134,0,PHP,0
69,MisterBooo/LeetCodeAnimation,72414,4.23,63,0,0,Java,0.72
70,FortAwesome/Font-Awesome,70979,11.03,196,50,0,JavaScript,0.72
71,papers-we-love/papers-we-love,70068,9.21,414,0,0,Shell,0.91
72,mtdvio/every-programmer-should-know,69646,5.52,98,0,0,Unkutcnown,0.43
73,django/django,69047,10.84,7992,0,0,Python,0
74,tonsky/FiraCode,68955,8.3,125,29,0,Clojure,0.72
75,doocs/advanced-java,68825,4.4,75,1,0,Java,0.99
76,bitcoin/bitcoin,68447,12.2,12696,40,0,C++,0.95
77,vuejs/awesome-vue,67887,7.36,3384,0,0,Unkutcnown,0.86
78,microsoft/Web-Dev-For-Beginners,67371,2.3,438,0,0,JavaScript,0.96
79,ripienaar/free-for-dev,67292,7.95,2120,0,0,HTML,0
80,gin-gonic/gin,66852,8.71,923,24,0,Go,0.75
81,opencv/opencv,66849,10.61,11027,59,0,C++,0.75
82,sveltejs/svelte,66009,6.28,2555,0,0,TypeScript,0.85
83,spring-projects/spring-boot,65848,10.36,41,162,0,Java,0.98
84,typicode/json-server,65774,9.26,108,12,0,JavaScript,0.45
85,gohugoio/hugo,65660,9.66,1903,215,0,Go,0.9
86,tailwindlabs/tailwindcss,65593,5.4,1680,209,0,HTML,1.0
87,521xueweihan/HelloGitHub,65502,6.82,14,28,0,Python,0.97
88,moby/moby,65236,10.11,18086,120,0,Go,0.82
89,nvm-sh/nvm,65114,12.88,674,62,0,Shell,0.83
90,fatedier/frp,64815,7.19,433,77,0,Go,0.96
91,thedaviddias/Front-End-Checklist,64316,5.37,172,1,0,Unkutcnown,0.96
92,macrozheng/mall,63842,4.91,0,2,0,Java,0.94
93,pytorch/pytorch,63266,6.55,5349,43,0,C++,0.67
94,hakimel/reveal.js,63225,11.73,373,39,0,JavaScript,0.71
95,neovim/neovim,62984,9.08,9190,31,0,Vim Script,0.85
96,elastic/elasticsearch,62891,13.06,53818,108,0,Java,0.89
97,florinpop17/app-ideas,62796,4.01,149,0,0,Unkutcnown,0.31
98,webpack/webpack,62585,10.97,4198,382,0,JavaScript,0.98
99,netdata/netdata,62160,9.7,6345,61,0,C,0.97
100,pallets/flask,62059,12.9,1445,24,0,Python,1.0
101,Hack-with-Github/Awesome-Hacking,62015,6.92,27,0,0,Unkutcnown,0
102,apple/swift,61951,7.35,41094,46,0,C++,0.57
103,expressjs/express,60086,13.68,268,147,0,JavaScript,0.97
104,chartjs/Chart.js,59953,9.95,2858,101,0,JavaScript,0.97
105,GrowingGit/GitHub-Chinese-Top-Charts,59778,3.49,0,0,0,Java,0.59
106,tauri-apps/tauri,59700,3.63,2869,500,0,Rust,0.85
107,resume/resume.github.com,59431,12.06,84,0,0,JavaScript,0.55
108,kdn251/interviews,59295,6.04,42,0,0,Java,0.39
109,reduxjs/redux,59289,7.76,1583,70,0,TypeScript,0.98
110,angular/angular.js,59248,13.15,789,0,0,JavaScript,0.96
111,coder/code-server,59220,4.01,1257,100,0,TypeScript,0.92
112,atom/atom,59168,11.11,3937,538,0,JavaScript,0.94
113,redis/redis,58720,13.94,3189,46,0,C,0.69
114,home-assistant/core,58547,9.45,44077,1000,0,Python,0.94
115,godotengine/godot,58448,9.15,26356,42,0,C++,0.82
116,protocolbuffers/protobuf,58349,8.51,4185,121,0,C++,0.88
117,jaywcjlove/awesome-mac,58226,6.62,701,6,0,JavaScript,0.73
118,adam-p/markdown-here,58207,10.8,20,11,0,JavaScript,0.51
119,josephmisiti/awesome-machine-learning,58013,8.63,776,0,0,Python,1.0
120,socketio/socket.io,57718,12.97,415,55,0,TypeScript,0.97
121,xingshaocheng/architect-awesome,57657,4.9,49,0,0,Unkutcnown,0.3
122,keras-team/keras,57444,7.93,2759,46,0,Python,0.98
123,jquery/jquery,57218,13.91,595,5,0,JavaScript,0.97
124,h5bp/Front-end-Developer-Interview-Questions,56582,11.06,439,0,0,Nunjucks,0.97
125,ansible/ansible,56448,10.98,36336,0,0,Python,0.98
126,kelseyhightower/nocode,55988,5.06,1,1,0,Dockerfile,0.14
127,shadowsocks/shadowsocks-windows,55894,10.12,278,55,0,C#,0.96
128,lodash/lodash,55742,10.9,573,2,0,JavaScript,0.92
129,leonardomso/33-js-concepts,55246,4.49,158,0,0,JavaScript,0.71
130,tiangolo/fastapi,55046,4.23,1135,144,0,Python,0.99
131,mermaid-js/mermaid,54806,8.33,1512,101,0,JavaScript,0.61
132,nestjs/nest,54686,6.07,4798,81,0,TypeScript,0.99
133,chrislgarry/Apollo-11,54491,8.91,320,0,0,Assembly,0.84
134,apache/echarts,54348,9.91,1152,107,0,TypeScript,0.87
135,gatsbyjs/gatsby,54189,7.78,17586,129,0,JavaScript,1.0
136,grafana/grafana,54162,9.22,28616,340,0,TypeScript,0.9
137,enaqx/awesome-react,54138,8.57,765,0,0,Unkutcnown,0.78
138,h5bp/html5-boilerplate,54062,13.1,662,32,0,JavaScript,0.99
139,DopplerHQ/awesome-interview-questions,53793,7.26,175,0,0,Unkutcnown,0.91
140,vitejs/vite,53425,2.86,3027,264,0,TypeScript,0.91
141,scikit-learn/scikit-learn,53153,12.54,10285,32,0,Python,0.84
142,awesomedata/awesome-public-datasets,53145,8.28,188,0,0,Unkutcnown,0.43
143,ElemeFE/element,53118,6.49,3221,144,0,Vue,0.87
144,lydiahallie/javascript-questions,52683,3.72,304,0,0,Unkutcnown,0.99
145,anuraghazra/github-readme-stats,52448,2.64,485,0,0,JavaScript,0.9
146,rails/rails,52400,14.89,20960,91,0,Ruby,0.98
147,Developer-Y/cs-video-courses,52366,6.36,125,0,0,Unkutcnown,0.89
148,strapi/strapi,52160,7.42,5860,266,0,JavaScript,0.96
149,Anduin2017/HowToCook,51438,3.0,458,1,0,HTML,0.43
150,python/cpython,50937,6.05,31974,0,0,Python,0.89
151,spring-projects/spring-framework,50904,12.23,751,248,0,Java,0.95
152,sdmg15/Best-websites-a-programmer-should-visit,50866,5.99,372,0,0,Unkutcnown,0.65
153,apache/superset,50764,7.61,10296,116,0,TypeScript,0.88
154,azl397985856/leetcode,50601,4.92,252,40,0,JavaScript,0.98
155,TheAlgorithms/Java,50509,6.62,971,0,0,Java,0.99
156,Semantic-Org/Semantic-UI,50445,9.89,356,154,0,JavaScript,0.85
157,hoppscotch/hoppscotch,50190,3.53,1030,16,0,Vue,0.9
158,junegunn/fzf,50136,9.35,364,25,0,Go,0.89
159,sindresorhus/awesome-nodejs,49917,8.64,392,0,0,Unkutcnown,1.0
160,3b1b/manim,49888,7.94,562,10,0,Python,0.67
161,scutan90/DeepLearning-500-questions,49886,4.68,302,0,0,JavaScript,0.44
162,necolas/normalize.css,49821,11.82,56,0,0,CSS,0.91
163,syncthing/syncthing,49816,9.26,2284,326,0,Go,0.93
164,remix-run/react-router,49737,8.79,1762,243,0,TypeScript,0.99
165,tesseract-ocr/tesseract,49398,8.55,1305,24,0,C++,0.85
166,psf/requests,49122,12.04,1466,5,0,Python,0.95
167,MunGell/awesome-for-beginners,48830,7.35,334,0,0,Unkutcnown,0.91
168,ionic-team/ionic-framework,48685,9.53,4314,559,0,TypeScript,0.98
169,bradtraversy/design-resources-for-developers,48461,2.82,819,0,0,Unkutcnown,1.0
170,microsoft/playwright,48235,3.29,9770,94,0,TypeScript,0.92
171,google/material-design-icons,47627,8.39,40,16,0,Unkutcnown,0.84
172,ageitgey/face_recognition,47433,5.99,94,2,0,Python,0.46
173,moment/moment,47258,12.0,712,0,0,JavaScript,0.95
174,fighting41love/funNLP,47190,4.53,11,0,0,Python,0.8
175,prometheus/prometheus,46959,10.26,5103,248,0,Go,0.88
176,google/guava,46868,8.76,368,35,0,Java,0.81
177,jgthms/bulma,46845,7.1,601,17,0,CSS,0.93
178,ReactiveX/RxJava,46843,10.14,3121,231,0,Java,1.0
179,soimort/you-get,46757,10.53,570,118,0,Python,0
180,Fndroid/clash_for_windows_pkg,46395,4.37,7,191,0,Unkutcnown,0.95
181,scrapy/scrapy,46323,13.02,1926,31,0,Python,0.82
182,supabase/supabase,46297,3.38,4219,24,0,TypeScript,0.92
183,jekyll/jekyll,46148,14.36,3073,107,0,Ruby,0.98
184,localstack/localstack,46063,6.35,3120,60,0,Python,0.93
185,caddyserver/caddy,46060,8.13,1548,103,0,Go,0.98
186,obsproject/obs-studio,45991,9.41,3449,175,0,C,0.86
187,ventoy/Ventoy,45909,2.97,230,86,0,C,0.78
188,prakhar1989/awesome-courses,45836,8.29,194,0,0,Unkutcnown,0.57
189,ocornut/imgui,45686,8.61,298,83,0,C++,0.85
190,swisskyrepo/PayloadsAllTheThings,45603,6.37,455,2,0,Python,0
191,wasabeef/awesome-android-ui,45599,8.18,90,0,0,Unkutcnown,0.9
192,Solido/awesome-flutter,45588,5.82,419,0,0,Dart,0
193,NARKOZ/hacker-scripts,45470,7.27,63,0,0,JavaScript,0.52
194,git/git,45409,14.6,3,0,0,C,0
195,alacritty/alacritty,45123,7.03,1528,76,0,Rust,0.94
196,danielmiessler/SecLists,45123,11.03,470,18,0,PHP,0.87
197,microsoft/ML-For-Beginners,45035,1.99,338,0,0,Jupyter Notebook,0
198,prettier/prettier,44973,6.25,6987,95,0,JavaScript,0.84
199,minimaxir/big-list-of-naughty-strings,44607,7.56,90,0,0,Python,0.33
200,juliangarnier/anime,44557,6.97,72,14,0,JavaScript,0.73
201,serverless/serverless,44305,7.86,4369,356,0,JavaScript,0.84
202,fffaraz/awesome-cpp,44109,8.62,533,0,0,Unkutcnown,0.33
203,JetBrains/kotlin,44042,11.04,2039,199,0,Kotlin,0
204,nuxt/nuxt,43950,6.34,2591,174,0,TypeScript,0.93
205,CompVis/stable-diffusion,43933,0.56,5,0,0,Jupyter Notebook,0.21
206,binhnguyennus/awesome-scalability,43862,5.17,29,0,0,Unkutcnown,0
207,deepfakes/faceswap,43816,5.2,345,3,0,Python,0.98
208,ziishaned/learn-regex,43658,5.61,124,0,0,Unkutcnown,0.42
209,square/okhttp,43613,10.6,3075,0,0,Kotlin,0.96
210,Eugeny/tabby,43547,6.18,1344,168,0,TypeScript,0.69
211,meteor/meteor,43315,11.11,1813,0,0,JavaScript,0.98
212,tldr-pages/tldr,43271,9.23,7785,2,0,Markdown,0.85
213,DefinitelyTyped/DefinitelyTyped,42992,10.4,45906,1,0,TypeScript,0.91
214,cypress-io/cypress,42745,7.99,5044,299,0,JavaScript,0.78
215,etcd-io/etcd,42726,9.65,7405,220,0,Go,0.98
216,aymericdamien/TensorFlow-Examples,42597,7.3,88,0,0,Jupyter Notebook,0.3
217,TryGhost/Ghost,42550,9.82,7560,633,0,JavaScript,1.0
218,facebook/docusaurus,42540,5.69,4592,125,0,TypeScript,0.91
219,algorithm-visualizer/algorithm-visualizer,42366,6.8,182,0,0,JavaScript,0.72
220,iamkun/dayjs,42336,4.89,640,113,0,JavaScript,0.58
221,android/architecture-samples,42313,7.07,202,0,0,Kotlin,0.66
222,excalidraw/excalidraw,42306,3.16,2867,8,0,TypeScript,0.65
223,Textualize/rich,42242,3.3,672,147,0,Python,0.92
224,ColorlibHQ/AdminLTE,42184,9.18,1169,72,0,JavaScript,0.98
225,vsouza/awesome-ios,42096,8.64,2191,0,0,Swift,1.0
226,AUTOMATIC1111/stable-diffusion-webui,42073,0.52,851,1,0,Python,0.64
227,parcel-bundler/parcel,42054,5.56,2094,25,0,JavaScript,0.86
228,ryanoasis/nerd-fonts,41980,8.24,280,29,0,CSS,0.9
229,babel/babel,41973,8.42,5131,338,0,TypeScript,0.93
230,traefik/traefik,41826,7.46,3718,387,0,Go,0.89
231,JuliaLang/julia,41745,11.86,20613,135,0,Julia,0.84
232,gogs/gogs,41697,9.05,1553,78,0,Go,0.84
233,v2ray/v2ray-core,41673,7.49,203,247,0,Go,0.99
234,astaxie/build-web-application-with-golang,41647,10.58,758,0,0,Go,0.61
235,mozilla/pdf.js,41547,11.85,6189,49,0,JavaScript,0.96
236,facebook/jest,41527,9.22,5099,189,0,TypeScript,0.89
237,yt-dlp/yt-dlp,41496,2.34,1288,67,0,Python,0.81
238,pi-hole/pi-hole,41457,8.73,1599,95,0,Shell,0.99
239,karan/Projects,41404,9.66,19,0,0,Unkutcnown,0.45
240,ethereum/go-ethereum,41379,9.18,6041,168,0,Go,0.97
241,square/retrofit,41210,12.48,798,0,0,Java,0.94
242,yarnpkg/yarn,41077,7.11,1652,150,0,JavaScript,0.72
243,Alvin9999/new-pac,40981,6.94,0,0,0,Unkutcnown,0.75
244,k88hudson/git-flight-rules,40862,8.61,216,0,0,Unkutcnown,0.78
245,bregman-arie/devops-exercises,40583,3.41,216,0,0,Python,0.82
246,mastodon/mastodon,40534,7.02,11153,186,0,Ruby,0.6
247,vercel/hyper,40396,6.66,2692,86,0,TypeScript,0.77
248,justjavac/awesome-wechat-weapp,40216,6.44,271,0,0,Unkutcnown,0
249,x64dbg/x64dbg,39962,7.89,594,3,0,C++,0.77
250,sharkdp/bat,39906,4.86,1090,38,0,Rust,0.86
251,tiimgreen/github-cheat-sheet,39895,8.88,129,0,0,Unkutcnown,0.78
252,Avik-Jain/100-Days-Of-ML-Code,39834,4.65,6,0,0,Unkutcnown,0
253,FiloSottile/mkcert,39830,4.68,52,14,0,Go,0.73
254,bailicangdu/vue2-elm,39754,6.18,20,0,0,Vue,0.82
255,typescript-cheatsheets/react,39745,4.74,317,0,0,JavaScript,0.99
256,CorentinJ/Real-Time-Voice-Cloning,39677,3.76,48,0,0,Python,0.91
257,oven-sh/bun,39548,1.88,618,69,0,Zig,0.63
258,nwjs/nw.js,39463,11.15,570,0,0,JavaScript,0.88
259,sherlock-project/sherlock,39379,4.18,504,0,0,Python,0.95
260,d2l-ai/d2l-zh,39181,5.52,1016,16,0,Python,0
261,pixijs/pixijs,39064,10.11,2677,191,0,TypeScript,0.98
262,Alamofire/Alamofire,39011,8.58,572,93,0,Swift,0.99
263,chinese-poetry/chinese-poetry,38876,6.49,125,1,0,JavaScript,0.48
264,commaai/openpilot,38868,6.26,6226,49,0,Python,0.9
265,rustdesk/rustdesk,38806,2.42,1022,8,0,Rust,0.79
266,Dogfalo/materialize,38792,8.47,449,41,0,JavaScript,0.88
267,Unitech/pm2,38637,9.78,537,119,0,JavaScript,0.85
268,marktext/marktext,38626,5.3,930,36,0,JavaScript,0.62
269,apache/dubbo,38472,10.7,3923,74,0,Java,0.89
270,kamranahmedse/design-patterns-for-humans,38471,6.03,48,0,0,Unkutcnown,0.87
271,styled-components/styled-components,38312,6.54,872,131,0,TypeScript,0.94
272,ngosang/trackerslist,38297,6.85,1,0,0,Unkutcnown,0.99
273,2dust/v2rayN,38226,3.59,80,145,0,C#,0.98
274,golang-standards/project-layout,38103,5.47,57,0,0,Makefile,0.29
275,jgraph/drawio-desktop,38072,5.77,17,104,0,Shell,0.83
276,minio/minio,37793,8.13,7964,388,0,Go,1.0
277,huginn/huginn,37753,9.97,939,1,0,Ruby,0.71
278,dcloudio/uni-app,37747,4.64,208,0,0,JavaScript,0.74
279,jakevdp/PythonDataScienceHandbook,37637,6.55,28,0,0,Jupyter Notebook,0.43
280,iperov/DeepFaceLab,37627,4.74,32,2,0,Python,0.6
281,NationalSecurityAgency/ghidra,37579,4.0,346,26,0,Java,0.67
282,dypsilon/frontend-dev-bookmarks,37539,9.69,129,1,0,Unkutcnown,0.82
283,discourse/discourse,37436,10.13,17529,0,0,Ruby,0
284,PowerShell/PowerShell,37339,7.13,6070,136,0,C#,0.69
285,rclone/rclone,37289,8.96,1445,90,0,Go,0.83
286,Dreamacro/clash,37209,4.72,254,49,0,Go,0.96
287,isocpp/CppCoreGuidelines,37181,7.53,759,4,0,Python,0.81
288,grpc/grpc,37159,8.23,17418,239,0,C++,0.94
289,impress/impress.js,37124,11.17,115,15,0,JavaScript,0.89
290,pandas-dev/pandas,37022,12.52,21525,93,0,Python,0.85
291,Leaflet/Leaflet,36953,12.44,2762,30,0,JavaScript,0.93
292,yangshun/front-end-interview-handbook,36803,5.13,220,0,0,JavaScript,0.85
293,faif/python-patterns,36703,10.73,262,0,0,Python,0.89
294,GitSquared/edex-ui,36693,6.09,399,29,0,JavaScript,0.99
295,fastlane/fastlane,36653,8.24,5975,530,0,Ruby,0.98
296,vuetifyjs/vuetify,36574,6.47,3263,462,0,TypeScript,0.9
297,FreeCodeCampChina/freecodecamp.cn,36498,6.41,55,0,0,CSS,0.76
298,google/zx,36368,1.82,104,55,0,JavaScript,0.92
299,hashicorp/terraform,36322,8.97,10519,238,0,Go,0.92
300,BurntSushi/ripgrep,36321,6.97,451,66,0,Rust,0.9
301,hexojs/hexo,36261,10.43,833,107,0,JavaScript,0.98
302,alex/what-happens-when,36197,9.31,108,0,0,Unkutcnown,0.21
303,PhilJay/MPAndroidChart,36180,8.85,190,44,0,Java,0.59
304,youngyangyang04/leetcode-master,35992,3.21,1600,0,0,Shell,0.32
305,agalwood/Motrix,35922,4.2,144,14,0,JavaScript,0.45
306,wagoodman/dive,35878,4.8,115,24,0,Go,0.54
307,streamich/react-use,35857,4.34,1494,249,0,TypeScript,0.42
308,ultralytics/yolov5,35749,2.78,1893,10,0,Python,0.97
309,vuejs/core,35684,4.72,1880,137,0,TypeScript,0.85
310,akullpp/awesome-java,35581,8.64,646,0,0,Unkutcnown,1.0
311,nektos/act,35507,4.16,626,52,0,Go,0.9
312,poteto/hiring-without-whiteboards,35342,5.96,1158,0,0,JavaScript,0
313,Homebrew/brew,35178,6.98,8885,291,0,Ruby,0.99
314,apache/spark,35107,9.01,5,0,0,Scala,0
315,videojs/video.js,35099,12.8,1583,280,0,JavaScript,0.92
316,php/php-src,35071,11.71,1520,0,0,C,0.72
317,slatedocs/slate,34991,9.46,291,28,0,SCSS,0.92
318,rust-lang/rustlings,34964,7.46,618,34,0,Rust,0.81
319,go-gitea/gitea,34951,6.33,11118,161,0,Go,0.81
320,RocketChat/Rocket.Chat,34898,7.78,9742,738,0,TypeScript,0.8
321,floodsung/Deep-Learning-Papers-Reading-Roadmap,34821,6.38,28,0,0,Python,0.08
322,chubin/cheat.sh,34786,5.82,122,0,0,Python,0.55
323,brillout/awesome-react-components,34776,6.68,293,0,0,Unkutcnown,1.0
324,evanw/esbuild,34729,6.71,207,233,0,Go,0.9
325,quilljs/quill,34721,10.58,236,82,0,JavaScript,0.61
326,laurent22/joplin,34721,6.12,1928,275,0,TypeScript,0.95
327,apachecn/ailearning,34715,6.01,475,2,0,Python,0.97
328,romkatv/powerlevel10k,34674,4.01,126,30,0,Shell,0.99
