Número,Nome,Estrelas,Idade (anos),PRs Aprovados,Releases,Dias sem Update,Linguagem Primária,Razão de Issues Fechadas
329,nocodb/nocodb,34653,5.34,1666,90,0,TypeScript,0.82
330,gorhill/uBlock,34646,7.92,210,267,0,JavaScript,1.0
331,nodejs/node-v0.x-archive,34587,13.76,218,0,0,Unkutcnown,0.92
332,0voice/interview_internal_reference,34519,3.72,35,0,0,Python,0.4
333,kelseyhightower/kubernetes-the-hard-way,34494,6.65,69,0,0,Unkutcnown,0.78
334,alvarotrigo/fullPage.js,34425,9.44,295,86,0,JavaScript,0.96
335,FFmpeg/FFmpeg,34362,11.88,16,0,0,C,0
336,f/awesome-chatgpt-prompts,34324,0.24,91,0,0,HTML,0.21
337,serhii-londar/open-source-mac-os-apps,34317,5.32,514,0,0,Unkutcnown,0.78
338,lerna/lerna,34296,7.24,787,207,0,TypeScript,0.87
339,nolimits4web/swiper,34251,10.96,526,36,0,JavaScript,0.97
340,Kong/kong,34176,8.28,3945,128,0,Lua,0.95
341,meilisearch/meilisearch,34134,4.85,1250,129,0,Rust,0.93
342,google/styleguide,34068,7.78,148,0,0,HTML,0.38
343,sahat/hackathon-starter,34035,9.3,310,14,0,JavaScript,0.99
344,preactjs/preact,33968,7.47,1437,180,0,JavaScript,0.91
345,wg/wrk,33948,10.95,0,0,0,C,0.68
346,iamadamdev/bypass-paywalls-chrome,33861,4.9,131,33,0,JavaScript,1.0
347,nlohmann/json,33836,9.66,660,43,0,C++,0.98
348,Asabeneh/30-Days-Of-JavaScript,33794,3.19,96,0,0,JavaScript,0.44
349,ant-design/ant-design-pro,33773,5.51,925,26,0,TypeScript,0.98
350,dkhamsing/open-source-ios-apps,33743,8.09,732,37,0,Unkutcnown,1.0
351,koajs/koa,33687,9.61,466,0,0,JavaScript,0.96
352,photonstorm/phaser,33686,9.88,1562,134,0,JavaScript,0.98
353,jeecgboot/jeecg-boot,33637,4.26,14,24,0,Java,0.98
354,airbnb/lottie-android,33634,6.4,592,44,0,Java,0.99
355,react-hook-form/react-hook-form,33514,3.99,1771,508,0,TypeScript,1.0
356,pingcap/tidb,33501,7.48,22269,164,0,Go,0.79
357,adobe/brackets,33480,11.23,4333,69,0,JavaScript,0.73
358,eugenp/tutorials,33479,9.84,9318,0,0,Java,0.97
359,skylot/jadx,33475,9.95,368,27,0,Java,0.79
360,open-guides/og-aws,33413,6.63,498,0,0,Shell,0.39
361,shadowsocks/shadowsocks-android,33412,10.2,245,184,0,Kotlin,0.99
362,exacity/deeplearningbook-chinese,33403,6.23,16,7,0,TeX,0.69
363,getsentry/sentry,33393,12.5,34301,99,0,Python,0.89
364,bumptech/glide,33381,9.65,439,43,0,Java,0.91
365,AFNetworking/AFNetworking,33351,11.75,710,40,0,Objective-C,0
366,jgraph/drawio,33347,6.48,32,724,0,JavaScript,0.87
367,shadowsocks/shadowsocks,33298,10.86,70,2,0,Python,0
368,google-research/bert,33295,4.35,32,0,0,Python,0.31
369,TanStack/query,33275,3.47,1255,483,0,TypeScript,0.97
370,AobingJava/JavaFamily,33149,3.3,2,0,0,Unkutcnown,0.98
371,BVLC/caffe,33148,9.46,1087,14,0,C++,0.81
372,tabler/tabler,33083,5.08,366,39,0,HTML,0.9
373,microsoft/monaco-editor,33076,6.73,291,0,0,JavaScript,0.81
374,jesseduffield/lazygit,33043,4.79,904,138,0,Go,0.68
375,dylanaraps/pure-bash-bible,33032,4.71,28,0,0,Shell,0.46
376,nativefier/nativefier,32991,7.66,253,94,0,TypeScript,0.82
377,zenorocha/clipboard.js,32975,7.45,117,42,0,JavaScript,0.99
378,starship/starship,32900,3.91,2248,117,0,Rust,0.77
379,rust-unofficial/awesome-rust,32875,8.62,1137,0,0,Rust,0.91
380,topjohnwu/Magisk,32839,6.48,1158,126,0,C++,1.0
381,gulpjs/gulp,32713,9.66,396,22,0,JavaScript,0.99
382,GokuMohandas/Made-With-ML,32619,4.32,140,0,0,Jupyter Notebook,1.0
383,LeCoupa/awesome-cheatsheets,32613,5.31,157,0,0,JavaScript,0.64
384,iina/iina,32609,6.2,467,40,0,Swift,0.56
385,jondot/awesome-react-native,32548,7.93,912,0,0,JavaScript,0.53
386,istio/istio,32503,6.28,20625,286,0,Go,0.97
387,immutable-js/immutable-js,32491,8.66,459,66,0,TypeScript,0.92
388,satwikkansal/wtfpython,32393,5.51,94,2,0,Python,0.67
389,NervJS/taro,32374,4.9,2503,142,0,TypeScript,0.9
390,SheetJS/sheetjs,32318,10.24,106,0,0,JavaScript,0.95
391,unknwon/the-way-to-go_ZH_CN,32202,9.94,592,0,0,Go,0
392,vlang/v,32198,4.06,8236,141,0,V,0.88
393,AppFlowy-IO/AppFlowy,32176,1.71,948,25,0,Dart,0.5
394,formulahendry/955.WLB,32154,3.93,18,0,0,Unkutcnown,0.3
395,google/material-design-lite,32143,8.13,655,14,0,HTML,0.83
396,geekxh/hello-algorithm,32073,2.75,25,0,0,Java,0.82
397,firstcontributions/first-contributions,32007,6.44,53642,0,0,Unkutcnown,0.95
398,jaredpalmer/formik,31992,5.71,746,170,0,TypeScript,0.7
399,google/leveldb,31979,8.51,58,21,0,C++,0.74
400,carbon-app/carbon,31970,5.71,643,215,0,JavaScript,0.95
401,xitu/gold-miner,31961,7.32,3525,0,0,Unkutcnown,1.0
402,Blankj/AndroidUtilCode,31908,6.58,87,117,0,Java,0.84
403,alibaba/arthas,31827,4.5,434,47,0,Java,0.86
404,gto76/python-cheatsheet,31782,5.1,13,0,0,Python,0.87
405,XX-net/XX-Net,31718,8.12,360,359,0,Python,0.4
406,go-gorm/gorm,31584,9.35,602,2,0,Go,0.96
407,metabase/metabase,31570,8.07,13876,328,0,Clojure,0.8
408,koalaman/shellcheck,31549,10.28,257,28,0,Haskell,0.64
409,cli/cli,31514,3.41,1651,101,0,Go,0.88
410,psf/black,31493,4.96,1102,26,0,Python,0.84
411,chakra-ui/chakra-ui,31420,3.54,2110,1000,0,TypeScript,0.96
412,QSCTech/zju-icicles,31280,6.67,182,0,0,HTML,0.85
413,Trinea/android-open-project,31177,9.15,202,0,0,Unkutcnown,0.87
414,bilibili/ijkplayer,31158,9.74,35,0,0,C,0.48
415,shadowsocks/ShadowsocksX-NG,31087,6.72,61,27,0,Swift,0.79
416,blueimp/jQuery-File-Upload,31053,12.25,119,0,0,PHP,0.99
417,dotnet/aspnetcore,31036,8.97,12755,174,0,C#,0.91
418,date-fns/date-fns,31029,8.4,1023,105,0,TypeScript,0.75
419,testerSunshine/12306,30933,5.79,31,1,0,Python,0.68
420,freeCodeCamp/devdocs,30911,9.35,528,0,0,Ruby,0.88
421,spf13/cobra,30890,9.49,522,19,0,Go,0.89
422,type-challenges/type-challenges,30830,2.6,452,0,0,TypeScript,0.09
423,pyenv/pyenv,30804,10.5,756,70,0,Roff,0.99
424,netty/netty,30769,12.31,3049,0,0,Java,0.92
425,dbeaver/dbeaver,30754,7.36,3271,170,0,Java,0.88
426,zxing/zxing,30724,11.38,209,29,0,Java,0.99
427,junegunn/vim-plug,30642,9.47,165,5,0,Vim Script,0.89
428,typeorm/typeorm,30523,7.0,1795,24,0,TypeScript,0.75
429,acmesh-official/acme.sh,30492,7.18,1207,39,0,Shell,0.69
430,denysdovhan/wtfjs,30338,5.63,124,25,0,JavaScript,0.91
431,louislam/uptime-kuma,30256,1.66,679,77,0,JavaScript,0.61
432,mitmproxy/mitmproxy,30245,13.03,2029,48,0,Python,0.92
433,sorrycc/awesome-javascript,30235,8.67,362,0,0,Unkutcnown,0.98
434,openai/gym,30183,6.84,999,19,0,Python,0.98
435,fxsjy/jieba,30022,10.42,96,9,0,Python,0.26
436,bayandin/awesome-awesomeness,29887,8.65,197,0,0,Ruby,0.82
437,ruanyf/weekly,29829,4.38,60,0,0,Unkutcnown,0.2
438,carbon-language/carbon-lang,29787,2.84,1582,0,0,C++,0.72
439,vim/vim,29681,7.53,3,0,0,Vim Script,0.82
440,certbot/certbot,29677,8.3,3606,40,0,Python,0.91
441,rapid7/metasploit-framework,29606,11.5,9774,0,0,Ruby,0.91
442,vuejs/vue-cli,29578,7.18,1258,177,0,JavaScript,0.84
443,joshbuchea/HEAD,29573,6.86,86,0,0,Unkutcnown,0.8
444,appwrite/appwrite,29562,3.9,1818,55,0,TypeScript,0.77
445,naptha/tesseract.js,29552,7.69,111,38,0,JavaScript,0.96
446,prisma/prisma,29457,3.7,3726,152,0,TypeScript,0.68
447,beego/beego,29453,11.0,1164,20,0,Go,1.0
448,foundation/foundation-sites,29421,11.38,2950,76,1,HTML,1.0
449,aria2/aria2,29419,12.26,206,23,0,C++,0.45
450,atlassian/react-beautiful-dnd,29370,5.56,524,68,0,JavaScript,0.67
451,apache/airflow,29322,7.88,14900,60,0,Python,0.9
452,hasura/graphql-engine,29319,4.7,2109,182,0,TypeScript,0.65
453,CSSEGISandData/COVID-19,29295,3.07,2135,0,0,Unkutcnown,0.55
454,halfrost/LeetCode-Go,29195,5.62,170,4,0,Go,0.8
455,ariya/phantomjs,29194,12.18,562,0,0,C++,1.0
456,sickcodes/Docker-OSX,29189,2.74,97,0,0,Shell,0.49
457,markedjs/marked,29161,11.6,975,89,0,JavaScript,0.97
458,bannedbook/fanqiang,29132,8.13,3,2,0,Kotlin,0.59
459,google/googletest,29119,7.59,750,6,0,C++,0.89
460,lukehoban/es6features,29116,8.99,41,0,0,Unkutcnown,0.63
461,codepath/android_guides,28052,9.7,10,0,0,Unkutcnown,0.58
462,jashkenas/backbone,27987,12.42,859,0,0,JavaScript,0.98
463,vuejs/vuex,27969,7.62,654,51,0,JavaScript,0.93
464,pmndrs/zustand,27953,3.89,442,66,0,TypeScript,0.98
465,mingrammer/diagrams,27934,3.07,237,39,0,Python,0.43
466,tmux/tmux,27874,7.74,1,34,0,C,0.99
467,kenwheeler/slick,27866,8.94,236,48,0,JavaScript,0.67
468,0xAX/linux-insides,27843,8.16,571,0,0,Python,0.86
469,caolan/async,27827,12.75,478,7,0,JavaScript,0.99
470,Light-City/CPlusPlusThings,27809,3.63,56,0,0,C++,0.99
471,niklasvh/html2canvas,27787,11.63,186,45,0,TypeScript,0.67
472,sudheerj/reactjs-interview-questions,27779,4.75,115,0,0,JavaScript,0.95
473,goabstract/Awesome-Design-Tools,27773,4.05,283,0,0,JavaScript,0.78
474,huihut/interview,27752,5.05,33,0,0,C++,0.77
475,withastro/astro,27736,1.96,3383,981,0,TypeScript,0.96
476,PKUanonym/REKCARC-TSC-UHT,27721,3.9,116,0,0,HTML,0.96
477,google-research/google-research,27581,4.41,29,0,0,Jupyter Notebook,0.28
478,webtorrent/webtorrent,27565,9.37,658,103,0,JavaScript,0.95
479,sequelize/sequelize,27545,12.61,3802,440,0,JavaScript,0.92
480,kodecocodes/swift-algorithm-club,27455,7.09,608,0,0,Swift,0.86
481,ziadoz/awesome-php,28280,9.26,386,0,0,Unkutcnown,0.99
482,square/leakcanary,28254,7.84,842,31,0,Kotlin,0.95
483,IanLunn/Hover,28197,9.16,23,10,0,SCSS,0.8
484,hankcs/HanLP,28193,8.39,73,57,0,Python,0.99
485,shengxinjing/programmer-job-blacklist,28146,6.68,16,0,0,Shell,0.55
486,airbnb/lottie-web,28133,8.02,119,0,0,JavaScript,0.77
487,tastejs/todomvc,28128,11.74,719,5,0,JavaScript,0.82
488,aosabook/500lines,28121,9.32,175,0,0,JavaScript,0.57
489,jgm/pandoc,28078,12.95,1415,115,0,Haskell,0.87
490,symfony/symfony,28057,13.15,19686,422,0,PHP,0.97
491,codepath/android_guides,28052,9.7,10,0,0,Unkutcnown,0.58
492,jashkenas/backbone,27987,12.42,859,0,0,JavaScript,0.98
493,vuejs/vuex,27969,7.62,654,51,0,JavaScript,0.93
494,standard/standard,27958,8.09,402,4,0,JavaScript,0.93
495,pmndrs/zustand,27953,3.89,442,66,0,TypeScript,0.98
496,mingrammer/diagrams,27934,3.07,237,39,0,Python,0.43
497,tmux/tmux,27874,7.74,1,34,0,C,0.99
498,kenwheeler/slick,27866,8.94,236,48,0,JavaScript,0.67
499,0xAX/linux-insides,27843,8.16,571,0,0,Python,0.86
500,caolan/async,27827,12.75,478,7,0,JavaScript,0.99
501,Light-City/CPlusPlusThings,27809,3.63,56,0,0,C++,0.99
502,apolloconfig/apollo,27792,6.99,1291,38,0,Java,0.96
503,niklasvh/html2canvas,27787,11.63,186,45,0,TypeScript,0.67
504,sudheerj/reactjs-interview-questions,27779,4.75,115,0,0,JavaScript,0.95
505,goabstract/Awesome-Design-Tools,27773,4.05,283,0,0,JavaScript,0.78
506,huihut/interview,27752,5.05,33,0,0,C++,0.77
507,withastro/astro,27736,1.96,3383,981,0,TypeScript,0.96
508,PKUanonym/REKCARC-TSC-UHT,27721,3.9,116,0,0,HTML,0.96
509,google-research/google-research,27581,4.41,29,0,0,Jupyter Notebook,0.28
510,webtorrent/webtorrent,27565,9.37,658,103,0,JavaScript,0.95
511,sequelize/sequelize,27545,12.61,3802,440,0,JavaScript,0.92
512,kodecocodes/swift-algorithm-club,27455,7.09,608,0,0,Swift,0.86
513,composer/composer,27405,11.73,2616,177,0,PHP,0.98
514,ccxt/ccxt,27397,5.8,7412,0,0,JavaScript,0.92
515,ClickHouse/ClickHouse,27307,6.74,26822,438,0,C++,0.82
516,postcss/postcss,27243,9.43,698,233,0,TypeScript,0.98
517,geekcomputers/Python,27191,11.25,1192,0,0,Python,0.35
518,Homebrew/legacy-homebrew,27165,13.78,222,0,0,Unkutcnown,1.0
519,herrbischoff/awesome-macos-command-line,27136,7.44,104,0,0,Unkutcnown,0
520,Binaryify/NeteaseCloudMusicApi,27120,6.69,260,170,0,JavaScript,0.92
521,fengdu78/Coursera-ML-AndrewNg-Notes,27066,5.32,13,0,0,HTML,0.24
522,hashicorp/vault,27062,8.01,11930,84,0,Go,0.84
523,donnemartin/interactive-coding-challenges,26964,7.84,176,0,0,Python,0.48
524,crossoverJie/JCSprout,26934,5.2,69,0,0,Java,0.66
525,trailofbits/algo,26907,6.79,503,2,0,Jinja,0.92
526,VincentGarreau/particles.js,26884,8.48,21,6,0,JavaScript,0.26
527,TencentARC/GFPGAN,26880,1.95,14,8,0,Python,0.35
528,jashkenas/underscore,26879,13.35,741,0,0,JavaScript,0.98
529,alibaba/easyexcel,26870,5.06,137,5,0,Java,0.93
530,layui/layui,26862,7.44,172,73,0,JavaScript,1.0
531,Kong/insomnia,26848,6.85,1892,310,0,JavaScript,0.85
532,pcottle/learnGitBranching,26811,10.55,518,0,0,JavaScript,0.96
533,babysor/MockingBird,26776,1.56,63,1,0,Python,0.5
534,microsoft/calculator,26741,4.09,786,0,0,C++,0.7
535,alebcay/awesome-shell,26720,8.65,298,0,0,Unkutcnown,0.39
536,fzaninotto/Faker,26705,11.38,824,12,0,PHP,0.87
537,Tencent/weui,26698,8.2,189,39,0,HTML,0.93
538,cockroachdb/cockroach,26683,9.07,42922,0,0,Go,0.89
539,Advanced-Frontend/Daily-Interview-Question,26639,4.11,15,0,0,JavaScript,0.54
540,ZuzooVn/machine-learning-for-software-engineers,26621,6.39,58,0,0,Unkutcnown,0.36
541,httpie/httpie,26612,11.01,381,44,0,Python,0.84
542,houshanren/hangzhou_house_knowledge,26594,5.01,6,0,1,CSS,0
543,alibaba/druid,26581,11.32,998,48,0,Java,0.37
544,massgravel/Microsoft-Activation-Scripts,26576,3.13,0,6,0,Batchfile,0.99
545,fastify/fastify,26557,6.42,2254,249,0,JavaScript,0.97
546,sharkdp/fd,26553,5.81,427,35,0,Rust,0.91
547,yewstack/yew,26542,5.2,1482,33,0,Rust,0.92
548,transloadit/uppy,26526,7.29,2140,50,0,JavaScript,0.95
549,ianstormtaylor/slate,26525,6.7,1692,126,0,TypeScript,0.82
550,harness/drone,26516,9.06,975,25,0,Go,0.97
551,danielgindi/Charts,26500,7.95,402,36,0,Swift,0.8
552,PKUFlyingPig/cs-self-learning,26476,1.36,167,2,0,HTML,0.55
553,bradtraversy/50projects50days,26428,2.29,39,0,0,CSS,0
554,SortableJS/Sortable,26414,9.2,242,24,0,JavaScript,0.76
555,files-community/Files,26405,4.15,3455,83,0,C#,0.95
556,swc-project/swc,26384,5.19,3658,236,0,Rust,0.87
557,coreybutler/nvm-windows,26297,8.44,73,18,0,Go,0.9
558,mobxjs/mobx,26226,7.96,1031,82,0,TypeScript,0.99
559,sqlmapproject/sqlmap,26225,10.68,147,8,0,Python,0.99
560,CMU-Perceptual-Computing-Lab/openpose,26138,5.85,164,15,0,C++,0.89
561,halo-dev/halo,26131,4.94,984,109,0,Java,0.88
562,nvie/gitflow,26121,13.11,36,0,0,Shell,0.35
563,hashicorp/consul,26119,9.32,9522,130,0,Go,0.8
564,solidjs/solid,26118,4.85,288,32,0,TypeScript,0.96
565,GoogleChrome/lighthouse,26116,6.98,4678,96,0,JavaScript,0.94
566,byoungd/English-level-up-tips,26109,5.75,23,0,0,Unkutcnown,0.77
567,WerWolv/ImHex,26083,2.3,249,54,0,C++,0.84
568,parallax/jsPDF,26060,13.23,699,32,0,JavaScript,0.94
569,cheeriojs/cheerio,26008,11.39,1497,57,0,TypeScript,0.99
570,kubernetes/minikube,25983,6.87,6276,138,0,Go,0.9
571,angular/angular-cli,25969,7.74,8235,576,0,TypeScript,0.99
572,realpython/python-guide,25967,11.96,680,0,0,Batchfile,0.65
573,rethinkdb/rethinkdb,25950,10.33,446,71,0,C++,0.79
574,SeleniumHQ/selenium,25933,10.12,1246,80,0,Java,0.98
575,ibraheemdev/modern-unix,25926,2.13,10,0,0,Unkutcnown,0.17
576,OAI/OpenAPI-Specification,25917,8.99,737,10,0,JavaScript,0.73
577,jobbole/awesome-python-cn,25888,7.32,51,0,0,Makefile,0.63
578,geekcompany/ResumeSample,25874,8.48,2,0,0,Unkutcnown,0
579,vercel/swr,25851,3.34,649,92,0,TypeScript,0.89
580,JedWatson/react-select,25823,8.51,1022,46,0,TypeScript,0.94
581,yunjey/pytorch-tutorial,25777,5.97,28,0,0,Python,0.64
582,jesseduffield/lazydocker,25773,3.79,145,35,0,Go,0.65
583,qiurunze123/miaosha,25747,4.46,20,0,0,Java,0.99
584,zhongyang219/TrafficMonitor,25742,5.59,36,24,0,C++,0.43
585,YMFE/yapi,25740,6.75,141,1,0,JavaScript,0.38
586,codemirror/codemirror5,25712,12.13,582,167,0,JavaScript,0.91
587,nagadomi/waifu2x,25702,7.79,68,3,0,Lua,0.59
588,JakeWharton/butterknife,25655,9.99,346,0,0,Java,0.92
589,github/fetch,25624,8.38,146,38,0,JavaScript,0.93
590,request/request,25612,12.1,650,0,0,JavaScript,0.97
591,lenve/vhr,25601,5.15,1,0,0,Java,0.38
592,facebookresearch/Detectron,25555,5.4,0,0,0,Python,0.67
593,slidevjs/slidev,25548,1.85,212,221,0,TypeScript,0.93
594,alibaba/nacos,25540,4.71,2260,51,0,Java,0.97
595,select2/select2,25527,10.99,704,29,0,JavaScript,0.99
596,dromara/hutool,25511,8.88,343,126,0,Java,1.0
597,TheAlgorithms/JavaScript,25501,5.63,679,0,0,JavaScript,0.98
598,Modernizr/Modernizr,25424,13.43,798,25,0,JavaScript,0.89
599,ajaxorg/ace,25403,12.34,1546,33,0,JavaScript,0.96
600,Automattic/mongoose,25372,12.9,2267,78,0,JavaScript,0.97
601,explosion/spaCy,25366,8.66,3230,110,0,Python,0.99
602,GitbookIO/gitbook,25357,8.92,214,0,0,JavaScript,0
603,CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,25348,10.12,243,0,0,Jupyter Notebook,0.37
604,openai/whisper,25344,0.45,50,2,0,Jupyter Notebook,0
605,zsh-users/zsh-autosuggestions,25296,9.34,104,0,0,Shell,0.8
606,The-Run-Philosophy-Organization/run,25293,0.89,167,0,0,Unkutcnown,0.92
607,digitalocean/nginxconfig.io,25252,5.15,161,0,0,JavaScript,0.81
608,appsmithorg/appsmith,25217,2.67,6984,152,0,TypeScript,0.75
609,alibaba/fastjson,25193,11.32,418,84,0,Java,0.48
610,proxyee-down-org/proxyee-down,25116,5.35,16,49,0,Java,0
611,rstacruz/nprogress,25099,9.53,34,7,0,JavaScript,0.34
612,alibaba/canal,25093,10.13,411,26,0,Java,0.78
613,wuyouzhuguli/SpringAll,25090,4.83,1,0,0,Java,0.64
614,pmndrs/react-spring,25087,4.98,359,46,0,TypeScript,0.93
615,labstack/echo,25075,8.0,508,98,0,Go,0.96
616,encode/django-rest-framework,25060,12.0,2816,17,0,Python,0.98
617,coolsnowwolf/lede,25049,5.48,1727,4,0,C,0.93
618,balena-io/etcher,24993,7.34,1688,251,0,TypeScript,0.8
619,influxdata/influxdb,24990,9.43,9493,76,0,Go,0.87
620,remy/nodemon,24985,12.41,294,86,0,JavaScript,1.0
621,ageron/handson-ml,24979,7.04,56,0,0,Jupyter Notebook,0.79
622,hashicorp/vagrant,24972,13.11,2607,5,0,Ruby,0.93
623,viraptor/reverse-interview,24952,3.48,67,0,0,Unkutcnown,0.71
624,gofiber/fiber,24926,3.12,1125,103,0,Go,0.97
625,photoprism/photoprism,24910,5.09,444,52,0,Go,0.79
626,mattermost/mattermost-server,24908,7.71,12953,339,0,Go,0.92
627,alibaba/spring-cloud-alibaba,24876,5.25,821,32,0,Java,0.81
628,ehang-io/nps,24834,4.32,74,59,0,Go,0.63
629,facebook/folly,24774,10.75,4,127,0,C++,0.69
630,portainer/portainer,24729,6.78,3146,102,0,Go,0.81
631,nylas/nylas-mail,24724,8.37,139,53,0,JavaScript,0.71
632,lyswhut/lx-music-desktop,24715,3.55,5,97,0,TypeScript,0.83
633,immerjs/immer,24709,5.17,335,100,0,JavaScript,0.95
634,donnemartin/data-science-ipython-notebooks,24702,8.1,31,0,0,Python,0.65
635,bvaughn/react-virtualized,24696,7.33,453,4,0,JavaScript,0.62
636,jamiebuilds/the-super-tiny-compiler,24695,6.97,20,0,0,JavaScript,0
637,ggreer/the_silver_searcher,24654,11.28,399,0,0,C,0.5
638,go-kit/kit,24635,8.07,475,12,0,Go,0.94
639,facebook/rocksdb,24614,10.25,591,170,0,C++,0.81
640,lovell/sharp,24610,9.53,249,55,0,JavaScript,0.96
641,ycm-core/YouCompleteMe,24608,10.87,738,0,0,Python,1.0
642,dwmkerr/hacker-laws,24601,5.1,168,1,0,Shell,0.34
643,AllThingsSmitty/css-protips,24590,7.5,54,0,0,Unkutcnown,0.91
644,cfenollosa/os-tutorial,24579,8.42,11,0,0,C,0.6
645,floating-ui/floating-ui,24570,6.92,746,295,0,TypeScript,0.99
646,qishibo/AnotherRedisDesktopManager,24535,4.14,126,43,0,JavaScript,0.81
647,veggiemonk/awesome-docker,24521,8.44,846,1,0,Unkutcnown,1.0
648,cmderdev/cmder,24513,9.64,392,32,0,C++,0.99
649,SDWebImage/SDWebImage,24504,13.44,862,123,0,Objective-C,0.98
650,hollischuang/toBeTopJavaer,24390,4.35,52,0,0,Java,0.58
651,powerline/fonts,24371,10.2,72,1,0,Shell,0.39
652,stedolan/jq,24364,10.62,225,9,0,C,0.66
653,ray-project/ray,24354,6.35,15980,63,0,Python,0.8
654,lukasz-madon/awesome-remote-job,24330,8.16,531,0,0,Unkutcnown,0.87
655,mbeaudru/modern-js-cheatsheet,24321,5.45,82,0,0,Unkutcnown,0.83
656,ryanhanwu/How-To-Ask-Questions-The-Smart-Way,24298,7.93,94,0,0,JavaScript,0.72
657,terryum/awesome-deep-learning-papers,24294,6.74,39,0,0,TeX,0.42
658,akveo/ngx-admin,24292,6.77,337,18,0,TypeScript,0.77
659,tj/commander.js,24287,11.55,606,72,0,JavaScript,0.99
660,apache/kafka,24283,11.54,6289,0,0,Java,0
661,dokku/dokku,24271,9.73,2644,237,0,Shell,0.98
662,greenrobot/EventBus,24271,10.62,31,7,0,Java,0.82
